10.2.0.18 (10.2.0.18)  0.488 ms 10.2.0.22 (10.2.0.22)  0.476 ms  0.543 ms
edge-fw-inside.case.edu (10.2.3.170)  0.255 ms  0.251 ms  0.270 ms
edge0-v103.cwru.edu (192.5.109.1)  0.776 ms  0.818 ms  0.851 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.894 ms  0.903 ms  1.536 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.289 ms  1.270 ms  1.189 ms
toldb-r5-et-0-0-0s100.core.oar.net (199.218.39.245)  3.364 ms  3.375 ms  3.290 ms
clmbn-r7-et-2-3-0s100.core.oar.net (199.218.39.249)  5.528 ms  5.583 ms  5.608 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.758 ms  5.546 ms  5.948 ms
12.244.6.5 (12.244.6.5)  11.320 ms  11.771 ms  11.514 ms
12.123.35.190 (12.123.35.190)  17.935 ms  15.819 ms  11.981 ms
cr1.cgcil.ip.att.net (12.122.133.233)  16.099 ms  12.781 ms  12.745 ms
cgcil403igs.ip.att.net (12.122.133.33)  11.875 ms  11.967 ms  11.537 ms
be3039.ccr41.ord03.atlas.cogentco.com (154.54.12.85)  12.001 ms  12.280 ms  11.846 ms
be2766.ccr42.ord01.atlas.cogentco.com (154.54.46.177)  11.945 ms  12.294 ms be2765.ccr41.ord01.atlas.cogentco.com (154.54.45.17)  11.933 ms
be2718.ccr22.cle04.atlas.cogentco.com (154.54.7.130)  19.213 ms be2717.ccr21.cle04.atlas.cogentco.com (154.54.6.222)  19.824 ms  18.767 ms
be2879.ccr22.alb02.atlas.cogentco.com (154.54.29.174)  61.705 ms  50.663 ms be2878.ccr21.alb02.atlas.cogentco.com (154.54.26.130)  31.569 ms
be3600.ccr32.bos01.atlas.cogentco.com (154.54.0.222)  34.006 ms be3599.ccr31.bos01.atlas.cogentco.com (66.28.4.238)  34.411 ms  34.142 ms
be2101.ccr42.lon13.atlas.cogentco.com (154.54.82.37)  95.255 ms be2099.ccr41.lon13.atlas.cogentco.com (154.54.82.33)  121.194 ms be2101.ccr42.lon13.atlas.cogentco.com (154.54.82.37)  95.275 ms
be2350.rcr21.b023101-0.lon13.atlas.cogentco.com (130.117.51.138)  95.242 ms  96.150 ms be2348.rcr21.b023101-0.lon13.atlas.cogentco.com (130.117.51.74)  99.193 ms
amazon.demarc.cogentco.com (149.14.248.74)  95.697 ms 149.11.45.82 (149.11.45.82)  95.241 ms amazon.demarc.cogentco.com (149.14.248.74)  95.298 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.267 ms  0.215 ms  0.215 ms
129.22.1.226 (129.22.1.226)  0.515 ms  0.503 ms  0.582 ms
10.2.0.22 (10.2.0.22)  0.542 ms 10.2.0.18 (10.2.0.18)  0.572 ms  0.637 ms
edge-fw-inside.case.edu (10.2.3.170)  0.288 ms  0.267 ms  0.262 ms
edge0-v103.cwru.edu (192.5.109.1)  0.791 ms  0.854 ms  0.909 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.049 ms  1.154 ms  1.091 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.138 ms  1.111 ms  1.180 ms
toldb-r5-et-0-0-0s100.core.oar.net (199.218.39.245)  12.333 ms  12.362 ms  12.302 ms
17.1.148.101 (17.1.148.101)  12.631 ms  12.560 ms  12.523 ms
apple.com.bo (17.253.144.10)  12.729 ms !X  11.939 ms !X  12.002 ms !X
_gateway (129.22.23.1)  0.162 ms  0.184 ms  0.150 ms
129.22.1.226 (129.22.1.226)  0.603 ms  0.671 ms  0.725 ms
10.2.0.18 (10.2.0.18)  0.550 ms  0.625 ms  0.687 ms
edge-fw-inside.case.edu (10.2.3.170)  0.246 ms  0.293 ms  0.277 ms
edge0-v103.cwru.edu (192.5.109.1)  0.816 ms  0.892 ms  0.942 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.005 ms  1.088 ms  1.007 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.299 ms  1.253 ms  1.169 ms
toldb-r5-et-0-0-0s100.core.oar.net (199.218.39.245)  3.471 ms  3.384 ms  3.411 ms
clmbn-r7-et-2-3-0s100.core.oar.net (199.218.39.249)  5.631 ms  5.644 ms  5.576 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  6.247 ms  6.230 ms  6.142 ms
12.244.6.5 (12.244.6.5)  11.715 ms  11.545 ms  11.671 ms
12.123.35.190 (12.123.35.190)  19.105 ms  16.851 ms  13.303 ms
cr1.cgcil.ip.att.net (12.122.133.233)  17.124 ms  14.663 ms  14.612 ms
cgcil403igs.ip.att.net (12.122.133.33)  12.555 ms  11.583 ms  14.293 ms
be3039.ccr41.ord03.atlas.cogentco.com (154.54.12.85)  12.187 ms  11.841 ms  11.964 ms
38.32.98.74 (38.32.98.74)  12.194 ms  12.629 ms  12.543 ms
8.42.121.116 (8.42.121.116)  82.031 ms 8.42.121.118 (8.42.121.118)  63.783 ms  63.676 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.264 ms  0.162 ms  0.158 ms
129.22.1.226 (129.22.1.226)  0.765 ms  0.782 ms  0.804 ms
10.2.0.22 (10.2.0.22)  0.558 ms  0.587 ms 10.2.0.18 (10.2.0.18)  0.539 ms
edge-fw-inside.case.edu (10.2.3.170)  0.290 ms  0.255 ms  0.267 ms
edge0-v103.cwru.edu (192.5.109.1)  0.750 ms  0.796 ms  0.839 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.908 ms  1.076 ms  1.016 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.317 ms  1.206 ms  1.191 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.164 ms  1.141 ms  1.099 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.902 ms  4.875 ms  4.816 ms
cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.721 ms  7.408 ms 199.218.38.125 (199.218.38.125)  7.079 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.390 ms cncno-r5-et-1-0-0s100.core.oar.net (199.218.20.114)  7.799 ms dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  7.492 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  10.133 ms  10.040 ms  10.008 ms
fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  57.682 ms fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  57.615 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  57.596 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  57.014 ms  56.930 ms  56.885 ms
fourhundredge-0-0-0-1.4079.core2.kans.net.internet2.edu (163.253.2.29)  57.533 ms  56.737 ms  56.564 ms
fourhundredge-0-0-0-1.4079.core2.denv.net.internet2.edu (163.253.1.250)  58.734 ms  59.042 ms  58.891 ms
fourhundredge-0-0-0-3.4079.core2.salt.net.internet2.edu (163.253.1.169)  57.008 ms  58.137 ms  58.088 ms
fourhundredge-0-0-0-8.4079.core1.losa.net.internet2.edu (163.253.1.114)  57.915 ms  56.879 ms  57.300 ms
fourhundredge-0-0-0-48.4079.agg2.losa2.net.internet2.edu (163.253.1.19)  57.778 ms  57.736 ms  58.246 ms
hanaro-laix-2.hanaro.com (206.223.123.8)  55.618 ms  55.491 ms  55.396 ms
58.229.4.176 (58.229.4.176)  55.734 ms  55.431 ms  55.640 ms
58.229.4.170 (58.229.4.170)  179.568 ms  179.531 ms  179.480 ms
* * *
110.9.3.19 (110.9.3.19)  191.419 ms  191.554 ms 110.9.3.15 (110.9.3.15)  180.929 ms
10.22.69.58 (10.22.69.58)  191.806 ms 10.22.67.98 (10.22.67.98)  202.534 ms 10.22.67.130 (10.22.67.130)  202.306 ms
10.118.1.62 (10.118.1.62)  192.127 ms 10.118.1.134 (10.118.1.134)  187.616 ms 10.118.1.126 (10.118.1.126)  186.980 ms
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.393 ms  0.374 ms  0.323 ms
129.22.1.226 (129.22.1.226)  0.550 ms  0.514 ms  0.567 ms
10.2.0.22 (10.2.0.22)  0.517 ms 10.2.0.18 (10.2.0.18)  0.541 ms 10.2.0.22 (10.2.0.22)  0.504 ms
edge-fw-inside.case.edu (10.2.3.170)  0.277 ms  0.270 ms  0.268 ms
edge0-v103.cwru.edu (192.5.109.1)  0.783 ms  0.854 ms  0.917 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.012 ms  1.159 ms  1.073 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.368 ms  0.934 ms  1.045 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  2.955 ms  2.892 ms  2.827 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  3.239 ms  3.173 ms  3.102 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  10.627 ms  17.230 ms  16.968 ms
fourhundredge-0-0-0-50.4079.agg1.ashb.net.internet2.edu (163.253.1.145)  11.062 ms fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  10.999 ms  10.244 ms
218.30.54.56 (218.30.54.56)  14.950 ms  14.920 ms  14.896 ms
202.97.60.41 (202.97.60.41)  70.035 ms  71.300 ms  71.278 ms
202.97.6.1 (202.97.6.1)  200.825 ms  200.662 ms  201.125 ms
202.97.12.185 (202.97.12.185)  206.495 ms 202.97.35.85 (202.97.35.85)  202.334 ms *
202.97.83.34 (202.97.83.34)  203.930 ms 202.97.24.205 (202.97.24.205)  214.015 ms 202.97.83.134 (202.97.83.134)  202.635 ms
101.95.224.114 (101.95.224.114)  206.413 ms 101.95.218.46 (101.95.218.46)  207.842 ms 101.95.218.250 (101.95.218.250)  208.020 ms
* 101.95.209.90 (101.95.209.90)  213.491 ms *
180.163.217.162 (180.163.217.162)  205.934 ms 101.95.211.122 (101.95.211.122)  209.032 ms 180.163.38.26 (180.163.38.26)  205.378 ms
* 116.251.88.142 (116.251.88.142)  205.208 ms *
42.120.243.121 (42.120.243.121)  209.179 ms 140.205.58.9 (140.205.58.9)  206.184 ms 116.251.106.70 (116.251.106.70)  245.064 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.150 ms  0.124 ms  0.150 ms
129.22.1.226 (129.22.1.226)  0.675 ms  0.681 ms  0.714 ms
10.2.0.22 (10.2.0.22)  0.512 ms 10.2.0.18 (10.2.0.18)  0.529 ms  0.571 ms
edge-fw-inside.case.edu (10.2.3.170)  0.251 ms  0.279 ms  0.264 ms
edge0-v103.cwru.edu (192.5.109.1)  0.814 ms  0.846 ms  0.863 ms
edge1-eth2-3-v80.cwru.edu (192.5.109.237)  0.932 ms  0.863 ms  0.944 ms
clevb-r7-et-2-3-0s601.core.oar.net (192.153.37.49)  0.806 ms  0.791 ms  0.858 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.668 ms  4.809 ms  4.802 ms
199.218.38.125 (199.218.38.125)  7.116 ms  8.894 ms cncnc-r5-et-1-0-0s100.core.oar.net (199.218.20.117)  7.399 ms
cncno-r5-et-4-3-0s735.core.oarnet (192.153.37.189)  7.220 ms  11.910 ms  10.679 ms
hundredge-0-0-0-25.1260.core1.cinc.net.internet2.edu (198.71.45.147)  8.492 ms  8.295 ms  8.836 ms
fourhundredge-0-0-0-23.4079.core2.cinc.net.internet2.edu (163.253.1.93)  14.629 ms  14.572 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  14.558 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  11.970 ms  12.715 ms  12.574 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  11.112 ms  12.406 ms  13.977 ms
fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  12.417 ms  12.415 ms  12.342 ms
99.82.179.52 (99.82.179.52)  10.604 ms 99.82.179.50 (99.82.179.50)  10.360 ms  10.179 ms
52.93.249.141 (52.93.249.141)  11.181 ms 52.93.249.129 (52.93.249.129)  10.989 ms 52.93.249.165 (52.93.249.165)  11.093 ms
150.222.212.55 (150.222.212.55)  10.340 ms 150.222.212.53 (150.222.212.53)  10.848 ms 52.95.62.35 (52.95.62.35)  10.477 ms
* * *
150.222.100.108 (150.222.100.108)  17.350 ms 150.222.249.7 (150.222.249.7)  10.440 ms 52.93.238.157 (52.93.238.157)  11.463 ms
* * *
* * *
* * *
* * *
* * *
150.222.100.56 (150.222.100.56)  11.639 ms 150.222.100.88 (150.222.100.88)  14.829 ms 15.230.147.49 (15.230.147.49)  10.837 ms
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.178 ms  0.137 ms  0.202 ms
129.22.1.226 (129.22.1.226)  0.656 ms  0.863 ms  0.680 ms
10.2.0.22 (10.2.0.22)  0.521 ms  0.742 ms  0.558 ms
edge-fw-inside.case.edu (10.2.3.170)  0.233 ms  0.228 ms  0.209 ms
edge0-v103.cwru.edu (192.5.109.1)  1.006 ms  0.742 ms  0.846 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.368 ms  1.122 ms  0.898 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.035 ms  1.026 ms  1.182 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  9.018 ms  9.004 ms  8.978 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.718 ms  4.946 ms  4.937 ms
clmbn-r7-et-3-3-0s100.core.oar.net (199.218.38.53)  5.707 ms clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  5.092 ms clmbn-r7-et-3-3-0s100.core.oar.net (199.218.38.53)  5.670 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.142 ms clmbs-r7-et-0-1-0s100.core.oar.net (199.218.20.30)  5.774 ms  5.733 ms
12.244.6.5 (12.244.6.5)  10.510 ms  10.469 ms  10.846 ms
12.123.35.190 (12.123.35.190)  55.072 ms  53.281 ms  59.165 ms
cr1.cgcil.ip.att.net (12.122.133.233)  59.674 ms  58.175 ms  60.378 ms
dvmco22crs.ip.att.net (12.122.28.77)  61.855 ms  56.672 ms  56.570 ms
slkut21crs.ip.att.net (12.122.28.46)  59.872 ms  56.923 ms  56.912 ms
la2ca21crs.ip.att.net (12.122.1.185)  59.533 ms  54.782 ms  58.352 ms
la2ca408me3.ip.att.net (12.122.128.181)  52.101 ms  52.750 ms  52.243 ms
12.249.203.14 (12.249.203.14)  225.014 ms  224.984 ms  227.988 ms
219.158.98.49 (219.158.98.49)  222.914 ms  221.457 ms  229.441 ms
219.158.20.221 (219.158.20.221)  225.279 ms  224.811 ms  222.827 ms
219.158.8.113 (219.158.8.113)  225.843 ms  227.012 ms  227.019 ms
* * *
125.33.186.30 (125.33.186.30)  222.040 ms 61.49.214.22 (61.49.214.22)  224.885 ms *
114.244.87.230 (114.244.87.230)  226.052 ms  225.919 ms  225.464 ms
* * *
* * 123.125.116.28 (123.125.116.28)  224.754 ms
_gateway (129.22.23.1)  0.296 ms  0.232 ms  0.160 ms
129.22.1.226 (129.22.1.226)  0.838 ms  0.858 ms  0.784 ms
10.2.0.22 (10.2.0.22)  0.509 ms 10.2.0.18 (10.2.0.18)  0.599 ms 10.2.0.22 (10.2.0.22)  0.524 ms
edge-fw-inside.case.edu (10.2.3.170)  0.275 ms  0.325 ms  0.282 ms
edge0-v103.cwru.edu (192.5.109.1)  1.030 ms  0.850 ms  1.062 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.885 ms  1.118 ms  1.049 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.945 ms  1.863 ms  1.784 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.290 ms  1.047 ms  1.222 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.765 ms  4.769 ms  4.721 ms
clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  5.116 ms clmbn-r7-et-3-3-0s100.core.oar.net (199.218.38.53)  5.593 ms clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  4.939 ms
clmbs-r7-et-0-1-0s100.core.oar.net (199.218.20.30)  5.849 ms  5.960 ms  8.726 ms
12.244.6.5 (12.244.6.5)  10.973 ms  10.724 ms  10.844 ms
12.123.35.190 (12.123.35.190)  12.382 ms  12.148 ms  17.453 ms
cr1.cgcil.ip.att.net (12.122.133.233)  11.639 ms  15.514 ms  15.415 ms
cgcil402igs.ip.att.net (12.122.133.161)  16.982 ms  12.316 ms  15.821 ms
chi-b2-link.ip.twelve99.net (213.248.87.253)  24.408 ms  24.415 ms  24.984 ms
chi-b23-link.ip.twelve99.net (62.115.122.194)  24.391 ms  24.207 ms  24.294 ms
nyk-bb1-link.ip.twelve99.net (80.91.246.163)  23.307 ms  22.951 ms nyk-bb2-link.ip.twelve99.net (62.115.137.58)  24.833 ms
ldn-bb1-link.ip.twelve99.net (62.115.113.21)  93.213 ms  93.060 ms  93.294 ms
adm-bb4-link.ip.twelve99.net (62.115.134.26)  96.670 ms adm-bb4-link.ip.twelve99.net (62.115.113.238)  96.928 ms  96.873 ms
adm-b1-link.ip.twelve99.net (62.115.136.195)  100.783 ms  101.153 ms  100.960 ms
digitalocean-ic335925-adm-b1.ip.twelve99-cust.net (213.248.68.169)  100.326 ms  100.283 ms digitalocean-ic335926-adm-b1.ip.twelve99-cust.net (213.248.81.75)  100.186 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.304 ms  0.250 ms  0.173 ms
129.22.1.226 (129.22.1.226)  0.478 ms  0.520 ms  0.593 ms
10.2.0.22 (10.2.0.22)  0.580 ms 10.2.0.18 (10.2.0.18)  0.517 ms  0.603 ms
edge-fw-inside.case.edu (10.2.3.170)  0.276 ms  0.277 ms  0.280 ms
edge0-v103.cwru.edu (192.5.109.1)  0.835 ms  0.887 ms  0.978 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.219 ms  1.175 ms  0.909 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.303 ms  1.228 ms  1.210 ms
toldb-r5-et-0-0-0s100.core.oar.net (199.218.39.245)  3.160 ms  3.296 ms  3.282 ms
clmbn-r7-et-2-3-0s100.core.oar.net (199.218.39.249)  5.586 ms  5.499 ms  5.463 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.949 ms  5.923 ms  5.899 ms
12.244.6.5 (12.244.6.5)  11.499 ms  11.994 ms  11.283 ms
12.123.35.190 (12.123.35.190)  18.217 ms  16.811 ms  18.149 ms
cr1.cgcil.ip.att.net (12.122.133.233)  17.273 ms  17.254 ms  11.820 ms
cgcil401igs.ip.att.net (12.122.133.105)  19.612 ms  31.204 ms  38.507 ms
ae16.cr7-chi1.ip4.gtt.net (173.241.128.29)  25.434 ms  27.637 ms  27.589 ms
ae19.cr9-chi1.ip4.gtt.net (141.136.108.189)  32.854 ms  26.104 ms  25.977 ms
ip4.gtt.net (76.74.101.38)  12.460 ms  12.240 ms *
172.70.176.4 (172.70.176.4)  16.084 ms 172.71.252.4 (172.71.252.4)  13.423 ms  12.265 ms
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.226 ms  0.148 ms  0.164 ms
129.22.1.226 (129.22.1.226)  0.583 ms  0.573 ms  0.613 ms
10.2.0.22 (10.2.0.22)  0.517 ms  0.618 ms  0.669 ms
edge-fw-inside.case.edu (10.2.3.170)  0.260 ms  0.279 ms  0.261 ms
edge0-v103.cwru.edu (192.5.109.1)  0.878 ms  0.941 ms  0.958 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.991 ms  0.989 ms  1.078 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.197 ms  1.180 ms  1.100 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.302 ms  1.196 ms  1.196 ms
hundredge-0-0-0-27.1243.core2.clev.net.internet2.edu (198.71.47.36)  4.395 ms  4.377 ms  4.331 ms
fourhundredge-0-0-0-3.4079.core2.ashb.net.internet2.edu (163.253.1.138)  10.420 ms  10.039 ms  9.980 ms
fourhundredge-0-0-0-51.4079.agg1.ashb.net.internet2.edu (163.253.1.147)  12.088 ms  12.003 ms  10.917 ms
218.30.54.56 (218.30.54.56)  12.487 ms  12.449 ms  12.489 ms
202.97.49.110 (202.97.49.110)  66.574 ms  66.549 ms  66.491 ms
202.97.27.213 (202.97.27.213)  225.356 ms  225.414 ms  225.866 ms
* 202.97.90.34 (202.97.90.34)  226.799 ms *
202.97.83.34 (202.97.83.34)  198.687 ms 202.97.85.50 (202.97.85.50)  201.761 ms 202.97.71.33 (202.97.71.33)  198.157 ms
101.95.219.50 (101.95.219.50)  208.598 ms 101.95.219.82 (101.95.219.82)  209.494 ms 101.95.224.30 (101.95.224.30)  209.194 ms
* * *
101.226.210.66 (101.226.210.66)  203.176 ms 101.226.210.78 (101.226.210.78)  210.257 ms *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
* * *
_gateway (129.22.23.1)  0.264 ms  0.214 ms  0.241 ms
129.22.1.226 (129.22.1.226)  0.586 ms  0.611 ms  0.660 ms
10.2.0.18 (10.2.0.18)  0.538 ms  0.597 ms 10.2.0.22 (10.2.0.22)  0.506 ms
edge-fw-inside.case.edu (10.2.3.170)  0.243 ms  0.274 ms  0.248 ms
edge0-v103.cwru.edu (192.5.109.1)  0.903 ms  0.728 ms  0.927 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  1.044 ms  0.837 ms  1.184 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  1.429 ms  1.460 ms  1.347 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.581 ms  1.529 ms  1.469 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.790 ms  4.780 ms  4.875 ms
199.218.38.125 (199.218.38.125)  7.300 ms  7.082 ms  6.955 ms
dytnw-r0-xe-2-0-0s100.bb.oar.net (199.218.38.121)  18.229 ms  18.208 ms  15.274 ms
hundredge-0-0-0-24.1243.core1.cinc.net.internet2.edu (64.57.29.65)  7.321 ms  9.248 ms  9.221 ms
fourhundredge-0-0-0-22.4079.core2.cinc.net.internet2.edu (163.253.1.91)  13.416 ms  13.362 ms fourhundredge-0-0-0-21.4079.core2.cinc.net.internet2.edu (163.253.1.89)  13.280 ms
fourhundredge-0-0-0-4.4079.core1.chic.net.internet2.edu (163.253.2.22)  12.995 ms  13.643 ms  13.623 ms
fourhundredge-0-0-0-0.4079.core1.eqch.net.internet2.edu (163.253.1.207)  10.882 ms  13.124 ms  12.961 ms
fourhundredge-0-0-0-48.4079.agg2.eqch.net.internet2.edu (163.253.1.217)  12.447 ms  11.434 ms fourhundredge-0-0-0-49.4079.agg2.eqch.net.internet2.edu (163.253.1.219)  13.397 ms
72.14.216.92 (72.14.216.92)  10.457 ms  10.708 ms  10.437 ms
74.125.251.147 (74.125.251.147)  11.557 ms 74.125.251.183 (74.125.251.183)  10.298 ms  10.619 ms
142.251.231.67 (142.251.231.67)  10.521 ms 142.251.60.11 (142.251.60.11)  10.603 ms 216.239.51.145 (216.239.51.145)  11.339 ms
25.224.186.35.bc.googleusercontent.com (35.186.224.25)  10.513 ms  10.418 ms  10.574 ms
_gateway (129.22.23.1)  0.300 ms  0.185 ms  0.144 ms
129.22.1.226 (129.22.1.226)  0.549 ms  0.519 ms  0.545 ms
10.2.0.22 (10.2.0.22)  0.523 ms 10.2.0.18 (10.2.0.18)  0.522 ms  0.539 ms
edge-fw-inside.case.edu (10.2.3.170)  0.309 ms  0.296 ms  0.232 ms
edge0-v103.cwru.edu (192.5.109.1)  0.789 ms  0.916 ms  0.979 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.991 ms  0.886 ms  1.086 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  3.189 ms  3.155 ms  3.096 ms
clevb-r7-et-0-1-0s100.core.oar.net (199.218.20.94)  1.006 ms  1.129 ms  1.070 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.946 ms  4.853 ms  4.743 ms
clmbn-r7-et-3-3-0s100.core.oar.net (199.218.38.53)  5.735 ms clmbs-r5-et-3-0-0s100.core.oar.net (199.218.20.33)  4.866 ms clmbn-r7-et-3-3-0s100.core.oar.net (199.218.38.53)  5.370 ms
clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.144 ms clmbs-r7-et-0-1-0s100.core.oar.net (199.218.20.30)  5.710 ms clmbs-r7-et-1-0-0s100.core.oar.net (199.218.39.213)  5.118 ms
12.244.6.5 (12.244.6.5)  10.686 ms  11.093 ms  10.472 ms
12.123.35.190 (12.123.35.190)  59.969 ms  56.029 ms  57.042 ms
cr1.cgcil.ip.att.net (12.122.133.233)  57.473 ms  54.920 ms  53.397 ms
dvmco22crs.ip.att.net (12.122.28.77)  54.186 ms  57.581 ms  57.588 ms
slkut21crs.ip.att.net (12.122.28.46)  54.090 ms  52.656 ms  57.769 ms
la2ca21crs.ip.att.net (12.122.1.185)  58.583 ms  55.132 ms  60.013 ms
la2ca408me3.ip.att.net (12.122.128.181)  52.732 ms  52.970 ms  53.072 ms
12.249.203.14 (12.249.203.14)  225.393 ms  225.358 ms  224.940 ms
219.158.96.33 (219.158.96.33)  224.884 ms  224.991 ms  222.673 ms
219.158.103.33 (219.158.103.33)  225.163 ms  225.121 ms  225.043 ms
219.158.103.41 (219.158.103.41)  216.786 ms  217.166 ms  216.553 ms
219.158.15.37 (219.158.15.37)  219.999 ms 219.158.7.225 (219.158.7.225)  219.568 ms 219.158.112.25 (219.158.112.25)  221.148 ms
* 61.49.214.34 (61.49.214.34)  221.467 ms 125.33.186.42 (125.33.186.42)  218.718 ms
221.216.106.110 (221.216.106.110)  217.008 ms 221.216.107.126 (221.216.107.126)  217.953 ms 114.244.87.222 (114.244.87.222)  217.869 ms
* * *
111.206.13.64 (111.206.13.64)  214.514 ms  216.742 ms  216.268 ms
_gateway (129.22.23.1)  0.291 ms  0.232 ms  0.181 ms
129.22.1.226 (129.22.1.226)  0.690 ms  0.705 ms  0.750 ms
10.2.0.18 (10.2.0.18)  0.537 ms 10.2.0.22 (10.2.0.22)  0.493 ms 10.2.0.18 (10.2.0.18)  0.514 ms
edge-fw-inside.case.edu (10.2.3.170)  0.280 ms  0.287 ms  0.267 ms
edge0-v103.cwru.edu (192.5.109.1)  0.934 ms  1.015 ms  1.013 ms
clevs-r5-xe-2-2-0s445.core.oar.net (199.18.156.65)  0.927 ms  1.057 ms  1.100 ms
clevb-r5-et-5-0-0s100.core.oar.net (199.218.39.198)  2.078 ms  1.964 ms  1.934 ms
clevb-r7-et-0-3-0s100.core.oar.net (199.218.20.98)  1.080 ms  1.134 ms  1.135 ms
clmbn-r5-et-5-3-0s100.core.oar.net (199.218.39.253)  4.979 ms  4.741 ms  4.882 ms
